"","...1","order_id","created_at","assigned_at","picked_at","delivered_at","status","customer_id","city","lat","lon","distance_km","service_level","payment_method","items_count","order_value","delivery_fee","courier_id","note","mean_distance"
"1",1,1,2024-04-21 11:50:00,2024-04-21 12:20:20,2024-04-21 13:11:00,NA,"picked",2106,"Kyiv",50.328551,30.473075,12.91,"Standart","Card",1,160,65.82,199,"",12.817
"2",2,2,2024-04-08 07:45:52,2024-04-08 08:40:52,NA,NA,"assigned",3727,"Odesa",46.400726,30.646155,4.53,"Express","Card",3,4115,73.59,82,"",12.7952941176471
"3",3,3,2024-04-14 12:04:48,2024-04-14 12:30:48,NA,NA,"canceled",3854,"Lviv",49.826689,24.084623,20.63,"Standart","Card",5,5575,81.26,57,"",13.1508333333333
"4",4,4,2024-04-07 21:11:00,2024-04-07 22:09:35,NA,NA,"assigned",396,"Kyiv",50.477308,30.354213,0.7,"Standart","Card",4,874,41.4,154,"",12.817
"5",5,5,2024-04-26 21:43:31,2024-04-26 22:25:31,2024-04-26 23:02:00,2024-04-26 23:26:31,"delivered",2217,"Kyiv",50.496139,30.454743,7.99,"Standart","Cod",1,3054,55.98,11,"",12.817
"6",6,6,2024-04-10 08:03:50,2024-04-10 08:38:50,NA,NA,"canceled",672,"Lviv",49.847106,24.043791,20.3,"Standart","Cod",5,2488,80.6,29,"",13.1508333333333
"7",7,7,2024-04-03 05:31:22,2024-04-03 06:09:22,NA,NA,"assigned",3099,"Lviv",49.819217,23.966912,8.98,"Express","Cod",2,1077,86.94,4,"",10.436
"8",8,8,2024-04-25 23:16:16,2024-04-25 23:37:16,NA,NA,"assigned",1681,"Kyiv",50.538717,30.413883,15.87,"Express","Card",6,2043,107.61,138,"",12.17875
"9",9,9,2024-04-27 05:37:32,2024-04-27 06:06:32,2024-04-27 06:16:32,NA,"picked",2207,"Lviv",49.882253,23.958191,25.74,"Express","Card",1,3012,137.22,151,"fragile",10.436
"10",10,105,2024-04-25 04:20:47,2024-04-25 04:48:47,2024-04-25 05:11:47,NA,"picked",2051,"Odesa",46.336334,30.758243,4.8,"Standart","Cod",3,2913,49.6,83,"",11.8142105263158
"11",11,11,2024-04-10 14:12:00,2024-04-10 15:02:58,NA,NA,"canceled",1100,"Lviv",49.76879,23.956831,11.89,"Standart","Cod",1,2058,63.78,34,"",13.1508333333333
"12",12,12,2024-04-18 17:36:00,2024-04-18 18:00:09,NA,NA,"assigned",1230,"Odesa",46.542057,30.644423,12,"Express","Cod",2,4307,96,179,"liquid",12.7952941176471
"13",13,13,2024-04-05 17:11:53,2024-04-05 18:03:53,NA,NA,"canceled",1139,"Kyiv",50.438844,30.434907,23.29,"Standart","Cod",1,1811,86.58,17,"liquid",12.817
"14",14,14,2024-04-20 20:11:41,2024-04-20 20:34:41,2024-04-20 21:20:41,2024-04-20 22:08:41,"delivered",1831,"Kyiv",50.440096,30.285691,20,"Express","Cod",6,2127,120,39,"sharp",12.17875
"15",15,15,2024-04-16 18:14:42,2024-04-16 19:00:42,2024-04-16 19:34:42,2024-04-16 20:05:00,"delivered",1982,"Lviv",49.846033,24.068529,26,"Standart","Card",6,1361,92,75,"sharp",13.1508333333333
"16",16,16,2024-04-08 04:56:00,NA,NA,NA,"created",1670,"Kyiv",50.370124,30.407175,9.26,"Express","Card",6,4000,87.78,48,"",12.17875
"17",17,17,2024-04-26 10:03:51,2024-04-26 10:27:51,NA,NA,"assigned",2074,"Kyiv",50.454611,30.654201,11.47,"Express","Card",5,5138,94.41,168,"",12.17875
